Year,Genus,Species,Total_Count
2014,Xiphinema,longicaudatum,1
2014,Xiphinema,simile,1
2015,Anguina,agropyri,2
2015,Anguina,agrostis,1
2015,Anguina,funesta,1
2015,Anguina,pacificae,1
2015,Bursaphelenchus,parantoniae,3
2015,Bursaphelenchus,willi,1
2015,Bursaphelenchus,yongensis,1
2015,Ditylenchus,oncogenus,3
2015,Heterodera,daverti,1
2015,Heterodera,goldeni,2
2015,Heterodera,trifolii,1
2015,Hirschmanniella,mucronata,1
2015,Hoplolaimus,columbus,1
2015,Longidorus,asiaticus,2
2015,Longidorus,orientalis,9
2015,Meloidogyne,INCOGNITA,1
2015,Meloidogyne,Javanica,1
2015,Meloidogyne,christiei,2
2015,Meloidogyne,dunensis,2
2015,Meloidogyne,incognita,16
2015,Meloidogyne,javanica,26
2015,Meloidogyne,kralli,3
2015,Meloidogyne,marylandi,2
2015,Meloidogyne,querciana,2
2015,Pratylenchus,parazeae,3
2015,Pratylenchus,penetrans,2
2015,Rotylenchus,breviglans,3
2015,Rotylenchus,castilloi,1
2015,Rotylenchus,cretensis,9
2015,Rotylenchus,cypriensis,1
2015,Rotylenchus,jaeni,1
2015,Rotylenchus,magnus,1
2015,Rotylenchus,urmiaensis,9
2015,Trichodorus,obtusus,2
2015,Trichodorus,similis,1
2015,Xiphinema,barense,2
2015,Xiphinema,bernardi,1
2015,Xiphinema,herakliense,6
2015,Xiphinema,horvatovicae,2
2015,Xiphinema,ingens,1
2016,Anguina,agropyronifloris,2
2016,Anguina,graminis,2
2016,Anguina,obesa,3
2016,Anguina,paludicola,6
2016,Aphelenchoides,fuchsi,3
2016,Aphelenchoides,huntensis,3
2016,Aphelenchoides,iranicus,3
2016,Bursaphelenchus,Xylophilus,1
2016,Bursaphelenchus,luxuriosae,1
2016,Criconema,loofi,3
2016,Ditylenchus,triformis,6
2016,Ditylenchus,weischeri,1
2016,Globodera,rostochiensis,9
2016,Heterodera,schachtii,1
2016,Longidorus,africanus,1
2016,Longidorus,laevicapitatus,3
2016,Meloidogyne,arenaria,2
2016,Meloidogyne,incisum,3
2016,Meloidogyne,incognita,8
2016,Meloidogyne,inornata,3
2016,Meloidogyne,megadora,1
2016,Meloidogyne,morocciensis,1
2016,Mesocriconema,ericaceum,3
2016,Mesocriconema,involutum,3
2016,Pratylenchus,bolivianus,6
2016,Pratylenchus,brachyurus,1
2016,Pratylenchus,gutierrezi,6
2016,Pratylenchus,pseudocoffeae,2
2016,Rotylenchulus,parvus,1
2016,Rotylenchus,sardashtensis,5
2016,Tylenchorhynchus,agri,1
2016,Xiphinema,basiri,1
2016,Xiphinema,brasiliense,3
2016,Xiphinema,brevicolle,1
2016,Xiphinema,cadavalense,3
2016,Xiphinema,californicum,2
2016,Xiphinema,celtiense,3
2016,Xiphinema,costaricense,4
2016,Xiphinema,hunaniense,3
2016,Xiphinema,iznajarense,3
2016,Xiphinema,krugi,1
2016,Xiphinema,luci,1
2016,Xiphinema,macrodora,5
2016,Xiphinema,mengibarense,3
2016,Xiphinema,meridianum,4
2016,Xiphinema,oleae,5
2016,Xiphinema,parasimile,4
2016,Xiphinema,robbinsi,4
2016,Xiphinema,vuittenezi,1
2016,Xiphinema,vulgare,1
2017,Aphelenchoides,eldaricus,3
2017,Aphelenchoides,gorganensis,3
2017,Aphelenchoides,macrospica,3
2017,Aphelenchoides,paraxui,3
2017,Aphelenchoides,ritzemabosi,1
2017,Aphelenchoides,salixae,3
2017,Belonolaimus,euthychilus,3
2017,Belonolaimus,gracilis,3
2017,Ditylenchus,laurae,6
2017,Globodera,agulhasensis,5
2017,Globodera,ellingtonae,1
2017,Globodera,sandveldensis,4
2017,Helicotylenchus,Pseudorobustus,1
2017,Heterodera,fici,4
2017,Heterodera,filipjevi,2
2017,Heterodera,glycines,1
2017,Heterodera,koreana,3
2017,Longidorus,diadecturus,1
2017,Longidorus,distinctus,1
2017,Longidorus,euonymu,4
2017,Longidorus,juglans,2
2017,Longidorus,kuiperi,3
2017,Longidorus,piceicola,4
2017,Meloidodera,alni,1
2017,Meloidodera,astonei,3
2017,Meloidogyne,africana,5
2017,Meloidogyne,ardenensis,1
2017,Meloidogyne,brasiliensis,7
2017,Meloidogyne,coffeicola,1
2017,Meloidogyne,decalineata,1
2017,Meloidogyne,ichinohei,1
2017,Meloidogyne,oryzae,2
2017,Meloidogyne,oteifae,6
2017,Meloidogyne,salasi,2
2017,Mesocriconema,curvatum,1
2017,Mesocriconema,nebraskense,1
2017,Pratylenchus,convallariae,1
2017,Pratylenchus,fallax,1
2017,Pratylenchus,flakkensis,1
2017,Pratylenchus,haiduongensis,4
2017,Pratylenchus,lentis,2
2017,Pratylenchus,pratensis,1
2017,Rotylenchulus,macrosoma,1
2017,Scutellonema,africanum,3
2017,Scutellonema,cavenessi,1
2017,Scutellonema,clavicaudatum,6
2017,Scutellonema,siamense,3
2017,Scutellonema,transvaalense,6
2017,Scutellonema,truncatum,3
2017,Trichodorus,variabilis,3
2017,Tylenchorhynchus,annulatus,1
2017,Xiphinema,Index,3
2017,Xiphinema,japonicum,3
2017,Xiphinema,paradentatum,2
2017,Xiphinema,setariae,1
2017,Xiphinema,tica,3
2018,Aphelenchoides,giblindavisi,3
2018,Aphelenchoides,kheirii,3
2018,Aphelenchoides,primadentus,3
2018,Bursaphelenchus,antoniae,2
2018,Bursaphelenchus,decraemerae,3
2018,Bursaphelenchus,geraerti,3
2018,Bursaphelenchus,sexdentati,1
2018,Criconema,annuliferum,1
2018,Criconemoides,informis,3
2018,Criconemoides,parvus,2
2018,Ditylenchus,gilanicus,3
2018,Ditylenchus,persicus,3
2018,Ditylenchus,weischeri,1
2018,Helicotylenchus,digonicus,1
2018,Helicotylenchus,goodi,3
2018,Hemicycliophora,arenaria,1
2018,Hemicycliophora,subbotini,1
2018,Heterodera,cyperi,4
2018,Hirschmanniella,gracilis,2
2018,Hirschmanniella,zostericola,3
2018,Longidorus,attenuatus,1
2018,Longidorus,azarbaijanensis,3
2018,Longidorus,elongatus,1
2018,Longidorus,jonesi,3
2018,Longidorus,pinus,3
2018,Meloidogyne,JAVANICA,2
2018,Meloidogyne,arenaria,1
2018,Meloidogyne,canadense,1
2018,Meloidogyne,chitwoodi,1
2018,Meloidogyne,daklakensis,4
2018,Meloidogyne,gramincola,3
2018,Meloidogyne,oleae,3
2018,Meloidogyne,ovalis,2
2018,Meloidogyne,panyuensis,3
2018,Meloidogyne,partityla,1
2018,Mesocriconema,rusticum,1
2018,Pratylenchus,crenatus,2
2018,Pratylenchus,rwandae,2
2018,Rotylenchus,pumilus,2
2018,Trichodorus,cylindricus,1
2018,Xiphinema,hangzhouense,4
2018,Xiphinema,ifacolum,1
2018,Xiphinema,inaequale,3
2018,Xiphinema,intermedium,2
2018,Xiphinema,parachambersi,2
2018,Xiphinema,poasense,3
2018,Xiphinema,tarjanense,1
2019,Aphelenchoides,fujianensis,1
2019,Aphelenchoides,goodeyi,1
2019,Aphelenchoides,medicagus,3
2019,Aphelenchoides,pseudogoodeyi,1
2019,Aphelenchoides,tabarestanensis,3
2019,Belonolaimus,longicaudatus,3
2019,Bursaphelenchus,irokophilus,2
2019,Bursaphelenchus,pterocarpi,3
2019,Bursaphelenchus,sinensis,2
2019,Criconema,demani,2
2019,Criconemoides,myungsugae,2
2019,Helicotylenchus,abunaamai,2
2019,Helicotylenchus,canadensis,2
2019,Hemicycliophora,labiata,1
2019,Heterodera,ciceri,1
2019,Hirschmanniella,anchoryzae,3
2019,Hirschmanniella,diversa,2
2019,Hoplolaimus,seinhorsti,1
2019,Hoplolaimus,smokyensis,6
2019,Litylenchus,crenatae,2
2019,Meloidogyne,aegracyperi,3
2019,Meloidogyne,hapla,1
2019,Meloidogyne,indica,2
2019,Meloidogyne,luci,5
2019,Meloidogyne,microtyla,1
2019,Meloidogyne,moensi,6
2019,Meloidogyne,ottersoni,1
2019,Pratylenchus,brachyurus,8
2019,Pratylenchus,capsici,2
2019,Pratylenchus,curvicauda,5
2019,Pratylenchus,horti,2
2019,Pratylenchus,penetrans,1
2019,Pratylenchus,quasitereoides,2
2019,Radopholus,oryzae,2
2019,Radopholus,similis,2
2019,Rotylenchus,buxophilus,2
2019,Rotylenchus,corsicus,2
2019,Rotylenchus,gracilidens,6
2019,Rotylenchus,incultus,2
2019,Rotylenchus,laurentinus,6
2019,Rotylenchus,rhomboides,12
2019,Scutellonema,coffeae,1
2019,Trichodorus,californicus,1
2019,Tylenchorhynchus,capitatus,3
2019,Xiphinema,barooghii,12
2019,Xiphinema,diffusum,1
2019,Xiphinema,elongatum,1
2019,Xiphinema,histriae,5
2019,Xiphinema,incognitum,2
2019,Xiphinema,insigne,1
2019,Xiphinema,iranicum,1
2019,Xiphinema,zagrosense,3
2020,Anguina,agrostis,1
2020,Anguina,pacificae,2
2020,Aphelenchoides,bicaudatus,1
2020,Aphelenchoides,fragariae,1
2020,Belonolaimus,longicaudatus,3
2020,Bursaphelenchus,abietinus,1
2020,Bursaphelenchus,cocophilus,1
2020,Bursaphelenchus,dietrichi,3
2020,Bursaphelenchus,leoni,1
2020,Bursaphelenchus,mucronatus,1
2020,Bursaphelenchus,sexdentati,2
2020,Bursaphelenchus,sinensis,2
2020,Bursaphelenchus,xylophilus,5
2020,Bursaphelenchus,yongensis,2
2020,Criconema,demani,2
2020,Ditylenchus,destructor,17
2020,Ditylenchus,gallaeformans,2
2020,Globodera,artemisiae,1
2020,Globodera,ellingtonae,1
2020,Globodera,mexicana,1
2020,Globodera,pallida,6
2020,Globodera,rostochiensis,18
2020,Globodera,tabacum,1
2020,Helicotylenchus,ciceri,3
2020,Helicotylenchus,digonicus,1
2020,Helicotylenchus,dihystera,4
2020,Helicotylenchus,pseudorobustus,1
2020,Hemicycliophora,ahvasiensis,3
2020,Hemicycliophora,conida,1
2020,Hemicycliophora,labiata,2
2020,Hemicycliophora,paraconida,3
2020,Heterodera,avenae,1
2020,Heterodera,cajani,1
2020,Heterodera,dunensis,3
2020,Heterodera,elachista,1
2020,Heterodera,filipjevi,2
2020,Heterodera,glycines,6
2020,Heterodera,graminophila,1
2020,Heterodera,hordecalis,1
2020,Heterodera,latipons,1
2020,Heterodera,medicaginis,6
2020,Heterodera,microulae,3
2020,Heterodera,oryzae,1
2020,Heterodera,salixophila,3
2020,Heterodera,schachtii,9
2020,Hirschmanniella,diversa,1
2020,Hirschmanniella,mucronata,1
2020,Hirschmanniella,oryzae,1
2020,Hoplolaimus,indicus,1
2020,Litylenchus,crenatae,3
2020,Longidorus,barsii,3
2020,Longidorus,brevicaudatus,3
2020,Longidorus,diadecturus,3
2020,Longidorus,goodeyi,3
2020,Longidorus,vineacola,1
2020,Meloidogyne,Javanica,1
2020,Meloidogyne,ardenensis,1
2020,Meloidogyne,arenaria,7
2020,Meloidogyne,basili,1
2020,Meloidogyne,chitwoodi,2
2020,Meloidogyne,enterolobii,15
2020,Meloidogyne,exigua,1
2020,Meloidogyne,graminis,3
2020,Meloidogyne,hapla,11
2020,Meloidogyne,hispanica,3
2020,Meloidogyne,incognita,71
2020,Meloidogyne,izalcoensis,2
2020,Meloidogyne,javanica,53
2020,Meloidogyne,kikuyensis,4
2020,Meloidogyne,konaensis,1
2020,Meloidogyne,luci,4
2020,Meloidogyne,minor,1
2020,Meloidogyne,morocciensis,2
2020,Meloidogyne,paranaensis,1
2020,Meloidogyne,partityla,1
2020,Meloidogyne,petuniae,2
2020,Meloidogyne,phaseoli,1
2020,Meloidogyne,xenoplax,2
2020,Mesocriconema,curvatum,2
2020,Mesocriconema,ornatum,2
2020,Nanidorus,renifer,3
2020,Paratrichodorus,porosus,1
2020,Paratrichodorus,renifer,4
2020,Paratrichodorus,teres,1
2020,Pratylenchus,P.brachyurus,3
2020,Pratylenchus,coffeae,2
2020,Pratylenchus,curvicauda,3
2020,Pratylenchus,flakkensis,1
2020,Pratylenchus,hexincisus,1
2020,Pratylenchus,hippeastri,2
2020,Pratylenchus,horti,1
2020,Pratylenchus,mediterraneus,1
2020,Pratylenchus,neglectus,2
2020,Pratylenchus,penetrans,6
2020,Pratylenchus,scribneri,1
2020,Pratylenchus,thornei,5
2020,Pratylenchus,zeae,3
2020,Radopholus,duriophilus,1
2020,Radopholus,similis,5
2020,Rotylenchulus,reniformis,4
2020,Rotylenchus,cypriensis,2
2020,Rotylenchus,robustus,2
2020,Scutellonema,bradys,1
2020,Trichodorus,porosus,1
2020,Tylenchorhynchus,agri,1
2020,Tylenchorhynchus,annulatus,1
2020,Tylenchorhynchus,brevilineatus,2
2020,Tylenchorhynchus,cylindricus,1
2020,Tylenchorhynchus,graciliformis,3
2020,Tylenchorhynchus,indicus,1
2020,Tylenchorhynchus,mediterraneus,1
2020,Tylenchorhynchus,zeae,10
2020,Tylenchulus,semipenetrans,5
2020,Xiphinema,adenohystherum,1
2020,Xiphinema,americanum,1
2020,Xiphinema,citricolum,2
2020,Xiphinema,georgianum,1
2020,Xiphinema,hispanum,3
2020,Xiphinema,hunaniense,2
2020,Xiphinema,index,2
2020,Xiphinema,insigne,1
2020,Xiphinema,laevistriatum,1
2020,Xiphinema,nigeriense,1
2020,Xiphinema,opisthohysterum,1
2020,Xiphinema,parachambersi,1
2020,Xiphinema,setariae,2
2021,2008,Direct Identification of the Meloidogyne incognita Secretome Reveals Proteins with Host Cell Reprogramming Potential,1
2021,Aphelenchoides,besseyi,3
2021,Aphelenchoides,hamospiculatus,3
2021,Aphelenchoides,heterophallus,3
2021,Aphelenchoides,oryzae,3
2021,Aphelenchoides,pseudobesseyi,9
2021,Aphelenchoides,pseudogoodeyi,2
2021,Bursaphelenchus,juglandis,3
2021,Bursaphelenchus,xylophilus,35
2021,Criconema,mutabile,1
2021,Ditylenchus,dipsaci,9
2021,Globodera,mexicana,1
2021,Globodera,rostochiensis,1
2021,Helicotylenchus,multicinctus,1
2021,Hemicycliophora,arenaria,1
2021,Hemicycliophora,cardamomi,3
2021,Hemicycliophora,typica,2
2021,Heterodera,carotae,1
2021,Heterodera,glycines,2
2021,Heterodera,pratensis,3
2021,Heterodera,zeae,1
2021,Hirschmanniella,diversa,1
2021,Hoplolaimus,Columbus,3
2021,Longidorus,quercus,6
2021,Meloidogyne,africana,1
2021,Meloidogyne,ethiopica,1
2021,Meloidogyne,incognita,10
2021,Meloidogyne,indica,1
2021,Meloidogyne,inornata,2
2021,Meloidogyne,marylandi,5
2021,Meloidogyne,nebraskense,3
2021,Meloidogyne,oryzae,1
2021,Meloidogyne,ottersoni,1
2021,Meloidogyne,salasi,1
2021,Mesocriconema,brevistylus,3
2021,Mesocriconema,nebraskense,2
2021,Mesocriconema,onoense,3
2021,Nacobbus,bolivianus,2
2021,Paratrichodorus,allius,1
2021,Pratylenchus,alleni,3
2021,Pratylenchus,bolivianus,1
2021,Pratylenchus,brachyurus,12
2021,Pratylenchus,crenatus,1
2021,Pratylenchus,goodeyi,2
2021,Pratylenchus,oleae,2
2021,Pratylenchus,pratensis,1
2021,Pratylenchus,pseudocoffeae,1
2021,Pratylenchus,teres,1
2021,Pratylenchus,vulnus,1
2021,Rotylenchulus,macrosoma,2
2021,Rotylenchulus,parvus,1
2021,Rotylenchus,wimbii,6
2021,Trichodorus,californicus,1
2021,Trichodorus,lownsberyi,9
2021,Trichodorus,pseudoaequalis,6
2021,Tylenchorhynchus,claytoni,1
2021,Xiphinema,cretense,1
2021,Xiphinema,dentatum,1
2021,Xiphinema,diffusum,5
2021,Xiphinema,montenegrinum,1
2021,Xiphinema,pachtaicum,1
2021,Xiphinema,paradentatum,1
2021,Xiphinema,santos,2
2021,Xiphinema,simile,1
2022,Anguina,tritici,1
2022,Aphelenchoides,besseyi,3
2022,Aphelenchoides,hamatus,1
2022,Bursaphelenchus,aberrans,1
2022,Bursaphelenchus,antoniae,1
2022,Bursaphelenchus,irokophilus,1
2022,Bursaphelenchus,thailandae,1
2022,Bursaphelenchus,willi,1
2022,Criconema,annuliferum,1
2022,Criconemoides,myungsugae,1
2022,Ditylenchus,gigas,1
2022,Ditylenchus,myceliophagus,1
2022,Ditylenchus,weischeri,1
2022,Helicotylenchus,abuharazi,1
2022,Helicotylenchus,abunaamai,1
2022,Helicotylenchus,exallus,1
2022,Helicotylenchus,microcephalus,1
2022,Heterodera,bifenestra,1
2022,Heterodera,cruciferae,2
2022,Heterodera,daverti,2
2022,Heterodera,delvii,1
2022,Heterodera,fici,1
2022,Heterodera,hordecalis,1
2022,Heterodera,humuli,1
2022,Heterodera,mani,1
2022,Heterodera,mediterranea,1
2022,Heterodera,oryzicola,1
2022,Heterodera,ripae,1
2022,Heterodera,ustinovi,1
2022,Hoplolaimus,puertoricensis,1
2022,Hoplolaimus,stephanus,1
2022,Hoplolaimus,tylenchiformis,1
2022,Litylenchus,coprosma,2
2022,Longidorus,apulus,1
2022,Longidorus,arthensis,1
2022,Longidorus,asiaticus,1
2022,Longidorus,elongatus,1
2022,Longidorus,euonymu,1
2022,Longidorus,leptocephalus,1
2022,Longidorus,martini,1
2022,Meloidogyne,JAVANICA,1
2022,Meloidogyne,arabicida,1
2022,Meloidogyne,brevicauda,1
2022,Meloidogyne,daklakensis,1
2022,Meloidogyne,decalineata,1
2022,Meloidogyne,fallax,1
2022,Meloidogyne,floridensis,14
2022,Meloidogyne,incognita,1
2022,Meloidogyne,javanica,1
2022,Meloidogyne,lopezi,1
2022,Mesocriconema,antipolitanum,2
2022,Mesocriconema,rusticum,1
2022,Mesocriconema,solivagum,1
2022,Mesocriconema,xenoplax,1
2022,Nacobbus,aberrans,2
2022,Nanidorus,minor,2
2022,Paratrichodorus,anemones,1
2022,Pratylenchus,Brachyurus,3
2022,Pratylenchus,araucensis,2
2022,Pratylenchus,capsici,1
2022,Pratylenchus,fallax,1
2022,Pratylenchus,gutierrezi,1
2022,Pratylenchus,jaehni,1
2022,Pratylenchus,loosi,1
2022,Pratylenchus,rwandae,1
2022,Pratylenchus,speijeri,1
2022,Radopholus,Similis,7
2022,Rotylenchulus,RENIFORMIS,1
2022,Rotylenchulus,borealis,1
2022,Rotylenchus,agnetis,3
2022,Rotylenchus,incultus,1
2022,Rotylenchus,paravitis,1
2022,Rotylenchus,pumilus,1
2022,Rotylenchus,rhomboides,1
2022,Rotylenchus,vitis,1
2022,Scutellonema,minutum,1
2022,Trichodorus,cylindricus,1
2022,Trichodorus,mirzai,1
2022,Trichodorus,viruliferus,1
2022,Tylenchorhynchus,acutus,1
2022,Tylenchorhynchus,aduncus,3
2022,Tylenchorhynchus,clarus,1
2022,Tylenchorhynchus,leviterminalis,1
2022,Tylenchorhynchus,microconus,1
2022,Tylenchulus,musicola,1
2022,Tylenchulus,palustris,1
2022,Xiphinema,meridianum,1
2022,Xiphinema,rivesi,1
2022,Xiphinema,robbinsi,1
2022,Xiphinema,vuittenezi,1
2023,Anguina,woodi,1
2023,Bursaphelenchus,Xylophilus,2
2023,Bursaphelenchus,xylophilus,1
2023,Ditylenchus,gallaeformans,1
2023,Globodera,Pallida,2
2023,Helicotylenchus,erythrinae,1
2023,Hemicycliophora,geraerti,3
2023,Hoplolaimus,galeatus,1
2023,Hoplolaimus,seinhorsti,1
2023,Meloidodera,ferrisi,1
2023,Meloidodera,tecoacensis,1
2023,Meloidogyne,fallax,1
2023,Mesocriconema,medani,1
2023,Pratylenchus,delattrei,2
2023,Rotylenchus,unisexus,1
2023,Xiphinema,aequum,1
2023,Xiphinema,horvatovicae,1
2023,Xiphinema,ifacolum,1
2023,Xiphinema,illyricum,1
2023,Xiphinema,macedonicum,1
